fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13337, , , , 
Power absorbed by HTF, kW, -21675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.30, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.43, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 11.938, 0.000, 116.993, 23.598, 
No. rays traced, -, 253446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67972, , , , 
