fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13331, , , , 
Power absorbed by HTF, kW, -21680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 67.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.902, 0.000, 149.842, 27.005, 
No. rays traced, -, 1142792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58100, , , , 
