fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8835.9, , , , 
Power absorbed by HTF, kW, -26175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 29.04, , , , 
Incident flux, kW/m2, 7.8935, 0.0000, 70.2213, 15.4413, 
No. rays traced, -, 457100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66470, , , , 
