fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10036, , , , 
Power absorbed by HTF, kW, -24975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 65.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 32.98, , , , 
Incident flux, kW/m2, 8.9524, 0.0000, 100.6016, 20.0395, 
No. rays traced, -, 1216034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57716, , , , 
