fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8269.6, , , , 
Power absorbed by HTF, kW, -26742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 68.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.75, , , , 
Optical efficiency incl. receiver, %, 27.18, , , , 
Incident flux, kW/m2, 7.3573, 0.0000, 78.3525, 15.6653, 
No. rays traced, -, 1093617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59689, , , , 
