fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8058.1, , , , 
Power absorbed by HTF, kW, -26953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.19, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 28.08, , , , 
Optical efficiency incl. receiver, %, 26.48, , , , 
Incident flux, kW/m2, 7.2190, 0.0000, 79.3692, 15.2884, 
No. rays traced, -, 492956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66550, , , , 
