fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15320, , , , 
Power absorbed by HTF, kW, -19691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.02, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.35, , , , 
Incident flux, kW/m2, 13.683, 0.000, 170.224, 30.426, 
No. rays traced, -, 1024613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59876, , , , 
