fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13450, , , , 
Power absorbed by HTF, kW, -21561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.036, 0.000, 116.925, 23.913, 
No. rays traced, -, 252319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68261, , , , 
