fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13424, , , , 
Power absorbed by HTF, kW, -21587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 67.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 11.977, 0.000, 150.369, 27.089, 
No. rays traced, -, 1137741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58195, , , , 
