fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5142.1, , , , 
Power absorbed by HTF, kW, -29869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 17.88, , , , 
Optical efficiency incl. receiver, %, 16.90, , , , 
Incident flux, kW/m2, 4.5634, 0.0000, 37.2110, 8.6310, 
No. rays traced, -, 749384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63387, , , , 
