fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9986.4, , , , 
Power absorbed by HTF, kW, -25025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 65.65, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.82, , , , 
Incident flux, kW/m2, 8.8691, 0.0000, 99.0109, 19.8918, 
No. rays traced, -, 1218925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57406, , , , 
