fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7217.8, , , , 
Power absorbed by HTF, kW, -27793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 66.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 25.16, , , , 
Optical efficiency incl. receiver, %, 23.72, , , , 
Incident flux, kW/m2, 6.4160, 0.0000, 63.3570, 13.7775, 
No. rays traced, -, 1130701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58594, , , , 
