fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15682, , , , 
Power absorbed by HTF, kW, -19329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.54, , , , 
Incident flux, kW/m2, 14.017, 0.000, 175.475, 30.812, 
No. rays traced, -, 874956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62200, , , , 
