fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12538, , , , 
Power absorbed by HTF, kW, -22474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 66.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.65, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.155, 0.000, 133.268, 25.396, 
No. rays traced, -, 1189270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57681, , , , 
