fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12703, , , , 
Power absorbed by HTF, kW, -22308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 66.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.19, , , , 
Optical efficiency incl. receiver, %, 41.75, , , , 
Incident flux, kW/m2, 11.333, 0.000, 146.622, 25.901, 
No. rays traced, -, 1187160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57735, , , , 
