fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14219, , , , 
Power absorbed by HTF, kW, -20792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 67.85, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.732, 0.000, 156.669, 28.637, 
No. rays traced, -, 1080773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58657, , , , 
