fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10622, , , , 
Power absorbed by HTF, kW, -24389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 66.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.91, , , , 
Incident flux, kW/m2, 9.4633, 0.0000, 108.4293, 21.2536, 
No. rays traced, -, 1201826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58247, , , , 
