fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17029, , , , 
Power absorbed by HTF, kW, -17982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.26, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.218, 0.000, 176.437, 33.138, 
No. rays traced, -, 770595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62260, , , , 
