fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16627, , , , 
Power absorbed by HTF, kW, -18384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.86, , , , 
Optical efficiency incl. receiver, %, 54.65, , , , 
Incident flux, kW/m2, 14.857, 0.000, 176.521, 32.418, 
No. rays traced, -, 818432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62004, , , , 
