fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8401.0, , , , 
Power absorbed by HTF, kW, -26610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.28, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.4844, 0.0000, 79.8326, 15.9709, 
No. rays traced, -, 1083553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60226, , , , 
