fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11831, , , , 
Power absorbed by HTF, kW, -23180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.537, 0.000, 110.117, 21.646, 
No. rays traced, -, 359227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67968, , , , 
