fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8875.3, , , , 
Power absorbed by HTF, kW, -26136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.90, , , , 
Optical efficiency incl. receiver, %, 29.17, , , , 
Incident flux, kW/m2, 7.9421, 0.0000, 71.3509, 15.5385, 
No. rays traced, -, 455461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66648, , , , 
