fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10653, , , , 
Power absorbed by HTF, kW, -24359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 66.73, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 35.01, , , , 
Incident flux, kW/m2, 9.4738, 0.0000, 111.4158, 21.3626, 
No. rays traced, -, 1196702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58085, , , , 
