fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8830.8, , , , 
Power absorbed by HTF, kW, -26180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.75, , , , 
Optical efficiency incl. receiver, %, 29.02, , , , 
Incident flux, kW/m2, 7.9056, 0.0000, 71.8070, 15.5196, 
No. rays traced, -, 457119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66583, , , , 
