fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15428, , , , 
Power absorbed by HTF, kW, -19583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 13.835, 0.000, 169.892, 29.496, 
No. rays traced, -, 634714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64645, , , , 
