fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10025, , , , 
Power absorbed by HTF, kW, -24986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 65.90, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.84, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 8.9189, 0.0000, 104.0004, 20.0016, 
No. rays traced, -, 1218957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57608, , , , 
