fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19076, , , , 
Power absorbed by HTF, kW, -15936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.31, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 16.897, 0.000, 169.792, 35.008, 
No. rays traced, -, 805985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69978, , , , 
