fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19505, , , , 
Power absorbed by HTF, kW, -15506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.85, , , , 
Optical efficiency incl. receiver, %, 64.10, , , , 
Incident flux, kW/m2, 17.283, 0.000, 172.397, 35.931, 
No. rays traced, -, 760093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70251, , , , 
