fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13231, , , , 
Power absorbed by HTF, kW, -21780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.719, 0.000, 108.018, 23.269, 
No. rays traced, -, 334749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70891, , , , 
