fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5918.4, , , , 
Power absorbed by HTF, kW, -29093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.59, , , , 
Optical efficiency incl. receiver, %, 19.45, , , , 
Incident flux, kW/m2, 5.2430, 0.0000, 38.2060, 9.5960, 
No. rays traced, -, 722416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70352, , , , 
