fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9128.1, , , , 
Power absorbed by HTF, kW, -25883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.1060, 0.0000, 76.9351, 16.2701, 
No. rays traced, -, 471860, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72022, , , , 
