fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9372.0, , , , 
Power absorbed by HTF, kW, -25639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.83, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.63, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.2795, 0.0000, 73.9265, 17.0253, 
No. rays traced, -, 1124717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69678, , , , 
