fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8101.8, , , , 
Power absorbed by HTF, kW, -26909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.36, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 28.18, , , , 
Optical efficiency incl. receiver, %, 26.63, , , , 
Incident flux, kW/m2, 7.0734, 0.0000, 66.2164, 14.7769, 
No. rays traced, -, 1202849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69809, , , , 
