fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17800, , , , 
Power absorbed by HTF, kW, -17211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.910, 0.000, 152.119, 32.418, 
No. rays traced, -, 603346, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70996, , , , 
