fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10212, , , , 
Power absorbed by HTF, kW, -24799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.94, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.55, , , , 
Optical efficiency incl. receiver, %, 33.56, , , , 
Incident flux, kW/m2, 9.0866, 0.0000, 72.8334, 17.2095, 
No. rays traced, -, 422804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71178, , , , 
