fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18208, , , , 
Power absorbed by HTF, kW, -16804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.32, , , , 
Optical efficiency incl. receiver, %, 59.84, , , , 
Incident flux, kW/m2, 16.133, 0.000, 164.696, 34.216, 
No. rays traced, -, 983404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69294, , , , 
