fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9428.5, , , , 
Power absorbed by HTF, kW, -25583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 32.78, , , , 
Optical efficiency incl. receiver, %, 30.99, , , , 
Incident flux, kW/m2, 8.3134, 0.0000, 74.7018, 17.0860, 
No. rays traced, -, 1121531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69794, , , , 
