fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10274, , , , 
Power absorbed by HTF, kW, -24737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.77, , , , 
Incident flux, kW/m2, 9.1761, 0.0000, 74.3621, 17.3838, 
No. rays traced, -, 421926, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71555, , , , 
