fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17728, , , , 
Power absorbed by HTF, kW, -17283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.79, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 15.786, 0.000, 162.614, 32.806, 
No. rays traced, -, 867009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69785, , , , 
