fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5940.7, , , , 
Power absorbed by HTF, kW, -29070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.40, , , , 
Reflection efficiency, %, 87.12, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 80.79, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 20.62, , , , 
Optical efficiency incl. receiver, %, 19.52, , , , 
Incident flux, kW/m2, 5.2639, 0.0000, 38.5245, 9.6527, 
No. rays traced, -, 719276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70138, , , , 
