fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19861, , , , 
Power absorbed by HTF, kW, -15150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.89, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.17, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.676, 0.000, 169.189, 35.934, 
No. rays traced, -, 492509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70662, , , , 
