fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8168.3, , , , 
Power absorbed by HTF, kW, -26843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.42, , , , 
Optical efficiency incl. receiver, %, 26.85, , , , 
Incident flux, kW/m2, 7.1427, 0.0000, 64.9250, 14.9587, 
No. rays traced, -, 1194626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69944, , , , 
