fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17329, , , , 
Power absorbed by HTF, kW, -17682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.366, 0.000, 150.911, 32.624, 
No. rays traced, -, 1046455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69117, , , , 
