fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15167, , , , 
Power absorbed by HTF, kW, -19844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.85, , , , 
Incident flux, kW/m2, 13.411, 0.000, 137.122, 29.025, 
No. rays traced, -, 1184623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68365, , , , 
