fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15448, , , , 
Power absorbed by HTF, kW, -19563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.59, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.761, 0.000, 119.036, 27.069, 
No. rays traced, -, 286538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72164, , , , 
