fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15935, , , , 
Power absorbed by HTF, kW, -19076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.49, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.137, 0.000, 139.118, 29.602, 
No. rays traced, -, 953472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69826, , , , 
