fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17817, , , , 
Power absorbed by HTF, kW, -17194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.56, , , , 
Incident flux, kW/m2, 15.851, 0.000, 152.822, 32.402, 
No. rays traced, -, 604131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71028, , , , 
