fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5927.7, , , , 
Power absorbed by HTF, kW, -29083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.65, , , , 
Optical efficiency incl. receiver, %, 19.48, , , , 
Incident flux, kW/m2, 5.2627, 0.0000, 38.3706, 9.6802, 
No. rays traced, -, 721212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70424, , , , 
