fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17956, , , , 
Power absorbed by HTF, kW, -17055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.55, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 15.926, 0.000, 165.814, 33.770, 
No. rays traced, -, 1002272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69088, , , , 
