fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4450.0, , , , 
Power absorbed by HTF, kW, -30561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.92, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 15.47, , , , 
Optical efficiency incl. receiver, %, 14.63, , , , 
Incident flux, kW/m2, 3.8965, 0.0000, 30.4973, 7.7152, 
No. rays traced, -, 771213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70554, , , , 
