fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12005, , , , 
Power absorbed by HTF, kW, -23006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.46, , , , 
Incident flux, kW/m2, 10.600, 0.000, 105.672, 22.862, 
No. rays traced, -, 1255631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68716, , , , 
