fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8149.3, , , , 
Power absorbed by HTF, kW, -26862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.37, , , , 
Optical efficiency incl. receiver, %, 26.78, , , , 
Incident flux, kW/m2, 7.1397, 0.0000, 63.8607, 14.9419, 
No. rays traced, -, 1198846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70064, , , , 
