fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5942.1, , , , 
Power absorbed by HTF, kW, -29069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.68, , , , 
Optical efficiency incl. receiver, %, 19.53, , , , 
Incident flux, kW/m2, 5.2655, 0.0000, 38.2770, 9.6300, 
No. rays traced, -, 722977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70706, , , , 
