fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14362, , , , 
Power absorbed by HTF, kW, -20649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.93, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.677, 0.000, 127.007, 27.663, 
No. rays traced, -, 1243747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68349, , , , 
