fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17888, , , , 
Power absorbed by HTF, kW, -17124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 15.852, 0.000, 173.256, 33.716, 
No. rays traced, -, 519226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67024, , , , 
