fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14808, , , , 
Power absorbed by HTF, kW, -20203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.52, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.065, 0.000, 149.831, 29.250, 
No. rays traced, -, 1080830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60966, , , , 
