fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17668, , , , 
Power absorbed by HTF, kW, -17343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 61.41, , , , 
Optical efficiency incl. receiver, %, 58.07, , , , 
Incident flux, kW/m2, 15.595, 0.000, 169.412, 33.841, 
No. rays traced, -, 767529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64207, , , , 
