fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8616.2, , , , 
Power absorbed by HTF, kW, -26395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 29.99, , , , 
Optical efficiency incl. receiver, %, 28.32, , , , 
Incident flux, kW/m2, 7.5986, 0.0000, 72.6637, 16.1140, 
No. rays traced, -, 1086985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61884, , , , 
