fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7478.7, , , , 
Power absorbed by HTF, kW, -27532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 68.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.58, , , , 
Incident flux, kW/m2, 6.5787, 0.0000, 66.6075, 14.2189, 
No. rays traced, -, 1125648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60322, , , , 
