fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14832, , , , 
Power absorbed by HTF, kW, -20179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.79, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.67, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.138, 0.000, 148.722, 29.429, 
No. rays traced, -, 1077274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60946, , , , 
