fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14004, , , , 
Power absorbed by HTF, kW, -21007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.400, 0.000, 130.107, 26.249, 
No. rays traced, -, 695139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66232, , , , 
