fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10931, , , , 
Power absorbed by HTF, kW, -24080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 68.66, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 35.92, , , , 
Incident flux, kW/m2, 9.6915, 0.0000, 102.6083, 21.6171, 
No. rays traced, -, 1198456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59888, , , , 
