fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8379.3, , , , 
Power absorbed by HTF, kW, -26632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.25, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.19, , , , 
Optical efficiency incl. receiver, %, 27.54, , , , 
Incident flux, kW/m2, 7.4684, 0.0000, 78.9715, 15.6832, 
No. rays traced, -, 492282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69094, , , , 
