fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17843, , , , 
Power absorbed by HTF, kW, -17169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.64, , , , 
Incident flux, kW/m2, 15.823, 0.000, 174.125, 33.859, 
No. rays traced, -, 520445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67031, , , , 
